User-agent: *
Allow: /

# Sitemap location
Sitemap: https://buyprintz.com/sitemap.xml

# Allow important public pages
Allow: /business-card-tins
Allow: /tradeshow-tents
Allow: /blog/
Allow: /login
Allow: /register

# Disallow private/user-specific areas
Disallow: /dashboard
Disallow: /checkout
Disallow: /editor
Disallow: /api/
Disallow: /admin/
Disallow: /creator/
Disallow: /tin-skinz-checkout
Disallow: /tent-checkout
Disallow: /tin-checkout

# Disallow temporary/development files
Disallow: /*.json$
Disallow: /*.js.map$
Disallow: /*.css.map$

# Crawl delay (be respectful to server)
Crawl-delay: 1
