B2Sign Site Discovery Summary
==================================================

Base URL: https://b2sign.com
Discovered URLs: 49
Forms Found: 6

RECOMMENDATIONS:
--------------------
Login URL: https://b2sign.com
Quote URL: NOT FOUND

DISCOVERED URLS:
--------------------
- https://b2sign.com/
- https://b2sign.com/13oz-vinyl-banner
- https://b2sign.com/a-frame-and-sign-holders
- https://b2sign.com/about-us
- https://b2sign.com/adhesive-products
- https://b2sign.com/advertising-flags
- https://b2sign.com/backlit-film
- https://b2sign.com/banner-stands
- https://b2sign.com/banners
- https://b2sign.com/canvas-roll
- https://b2sign.com/channel-letter
- https://b2sign.com/contact-us
- https://b2sign.com/custom-event-tents
- https://b2sign.com/design-templates
- https://b2sign.com/direct-to-film
- https://b2sign.com/dry-erase-products
- https://b2sign.com/fabric-banner-9oz-wrinkle-free
- https://b2sign.com/fabric-block-out
- https://b2sign.com/hand-banner
- https://b2sign.com/hardware-only
- https://b2sign.com/help-center
- https://b2sign.com/holiday_schedule
- https://b2sign.com/material
- https://b2sign.com/mesh-banners
- https://b2sign.com/pole-banner-set
- https://b2sign.com/popup
- https://b2sign.com/posters
- https://b2sign.com/premium-window-cling
- https://b2sign.com/real-estate
- https://b2sign.com/reflective-products
- https://b2sign.com/request-sample-kit
- https://b2sign.com/rigid-signs-and-magnets
- https://b2sign.com/seg-products
- https://b2sign.com/signicade-a-frame
- https://b2sign.com/step-repeat-backdrop
- https://b2sign.com/styrene
- https://b2sign.com/super-smooth-indoor-banner
- https://b2sign.com/table-throw
- https://b2sign.com/tension-fabric
- https://b2sign.com/terms-and-conditions
- https://b2sign.com/trade-show-products
- https://b2sign.com/user/forgot
- https://b2sign.com/user/register
- https://b2sign.com/vinyl-banner-18oz-blockout
- https://b2sign.com/vinyl-banner-backlit
- https://b2sign.com/wall-art
- https://b2sign.com/wall-murals
- https://www.b2sign.com/files/2024_catelog.pdf
- mailto:info@b2sign.com

FORMS:
--------------------
Type: unknown
URL: https://b2sign.com
Action: https://b2sign.com
Fields: 2
  -  (text)
  -  (password)

Type: login
URL: https://b2sign.com
Action: https://b2sign.com
Fields: 2
  - email (text)
  - password (password)

Type: unknown
URL: https://b2sign.com/user/login
Action: https://b2sign.com/user/login
Fields: 2
  -  (text)
  -  (password)

Type: unknown
URL: https://b2sign.com/user/login
Action: https://b2sign.com/user/login
Fields: 2
  -  (text)
  -  (password)

Type: unknown
URL: https://b2sign.com/estimate
Action: https://b2sign.com/estimate
Fields: 2
  -  (text)
  -  (password)

Type: unknown
URL: https://b2sign.com/estimate
Action: https://b2sign.com/estimate
Fields: 2
  -  (text)
  -  (password)

